date,station,location,subdistrict,district,province,time,gwater_mean,gwater_min,gwater_max,smoisture_mean,smoisture_min,smoisture_max,precip_composite,precip_min,precip_max,status
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,00:00:01,0.15,0.15,0.15,84.68,84.5,85.3,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,01:00:03,0.15,0.15,0.15,84.9,84.8,85,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,02:00:03,0.15,0.14,0.15,84.85,84.8,84.9,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,03:00:02,0.15,0.14,0.15,85.13,84.8,85.4,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,04:00:05,0.15,0.14,0.15,85.07,84.7,85.2,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,05:00:00,0.15,0.14,0.15,85.1,85.1,85.1,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,06:00:02,0.15,0.14,0.15,85.05,85,85.3,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,07:00:00,0.15,0.15,0.15,85.08,84.9,85.3,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,08:00:06,0.14,0.14,0.15,85.05,84.9,85.2,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,09:00:00,0.14,0.14,0.15,85.42,84.9,85.7,0,0,0,AMAN
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:00:00,-0.09,-0.09,-0.09,84.73,84.69,84.78,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,01:00:00,-0.09,-0.09,-0.09,84.68,84.65,84.69,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,02:00:00,-0.09,-0.09,-0.09,84.49,84.33,84.65,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,03:00:00,-0.09,-0.09,-0.09,84.3,84.28,84.33,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,04:00:00,-0.09,-0.09,-0.09,84.28,84.28,84.28,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,05:00:00,-0.09,-0.09,-0.09,84.27,84.24,84.28,0,0,0,SIAGA
